ticket,symbol,position_type,openprice,closeprice,profit,opentime,closetime,comment
87393380,XAUUSDm,sell,3354.539,3354.288,0.76,2025.08.13,2025-08-13,X-22 AZP Scal
87393616,BTCUSDm,buy,119256.84,119373.8,2.34,2025.08.13,2025-08-13,BUY[sl]
87393672,XAUUSDm,sell,3355.664,3354.288,4.13,2025.08.13,2025-08-13,X-22 AZP Scal
87400028,BTCUSDm,buy,119498.21,119706.15,4.16,2025.08.13,2025-08-13,BUY[sl]
87400121,BTCUSDm,sell,119589.47,119534.63,3.29,2025.08.13,2025-08-13,3782
87402245,BTCUSDm,sell,119711.69,120980.03,-76.1,2025.08.13,2025-08-13,3782
87406179,XAUUSDm,sell,3362.945,3361.916,3.09,2025.08.13,2025-08-13,X-22 AZP Scal
87410489,BTCUSDm,buy,120050.35,120297.68,4.94,2025.08.13,2025-08-13,BUY[sl]
87412137,BTCUSDm,sell,120387.06,120980.03,-35.58,2025.08.13,2025-08-13,3782
87416261,XAUUSDm,buy,3361.237,3363.317,2.08,2025.08.13,2025-08-13,X-22 AZP Scal[sl]
87421766,BTCUSDm,buy,120549.6,120603.17,1.07,2025.08.13,2025-08-13,BUY[sl]
87426429,BTCUSDm,buy,120563.8,120603.17,0.78,2025.08.13,2025-08-13,BUY[sl]
87429347,BTCUSDm,sell,121050.53,121003.38,2.83,2025.08.13,2025-08-13,3782
87429948,XAUUSDm,sell,3365.516,3365.05,0.47,2025.08.13,2025-08-13,X-22 AZP Scal
87430364,BTCUSDm,sell,121839.42,120992.95,50.79,2025.08.13,2025-08-13,3782
87430752,XAUUSDm,sell,3366.47,3365.05,1.42,2025.08.13,2025-08-13,X-22 AZP Scal
87431188,XAUUSDm,sell,3368.164,3365.05,3.11,2025.08.13,2025-08-13,X-22 AZP Scal
87431264,BTCUSDm,sell,122128.31,120994.98,68.0,2025.08.13,2025-08-13,3782
87436801,XAUUSDm,buy,3357.398,3357.04,-0.36,2025.08.13,2025-08-13,X-22 AZP Scal[sl]
87437262,XAUUSDm,buy,3356.391,3357.04,0.65,2025.08.13,2025-08-13,X-22 AZP Scal[sl]
87441198,BTCUSDm,buy,121355.48,121732.79,7.55,2025.08.13,2025-08-13,BUY[sl]
87441685,BTCUSDm,sell,121148.67,121541.7,-15.72,2025.08.13,2025-08-14,
87445515,XAUUSDm,buy,3355.988,3353.856,-2.13,2025.08.13,2025-08-13,X-22 AZP Scal[sl]
87445598,XAUUSDm,buy,3355.332,3353.856,-1.47,2025.08.13,2025-08-13,X-22 AZP Scal[sl]
87445851,XAUUSDm,buy,3354.524,3353.856,-0.66,2025.08.13,2025-08-13,X-22 AZP Scal[sl]
87447025,BTCUSDm,sell,121776.25,121545.83,9.22,2025.08.13,2025-08-14,
87449558,BTCUSDm,sell,122110.0,122060.72,2.96,2025.08.13,2025-08-13,3782
87449801,XAUUSDm,sell,3356.297,3365.601,-9.3,2025.08.13,2025-08-14,X-22 AZP Scal
87449942,BTCUSDm,sell,122511.18,122443.04,4.09,2025.08.13,2025-08-13,3782
87453247,BTCUSDm,sell,122810.06,121539.0,50.84,2025.08.13,2025-08-14,
87454786,BTCUSDm,sell,123320.82,123273.29,2.85,2025.08.13,2025-08-13,3782
87455167,XAUUSDm,sell,3359.075,3365.633,-26.23,2025.08.13,2025-08-14,X-22 AZP Scal
87455250,XAUUSDm,sell,3359.867,3365.665,-23.19,2025.08.13,2025-08-14,X-22 AZP Scal
87455408,XAUUSDm,sell,3360.75,3365.663,-19.65,2025.08.13,2025-08-14,X-22 AZP Scal
87456529,XAUUSDm,sell,3365.468,3365.663,-0.78,2025.08.14,2025-08-14,X-22 AZP Scal
87456703,XAUUSDm,sell,3366.197,3365.663,2.14,2025.08.14,2025-08-14,X-22 AZP Scal
87456877,XAUUSDm,sell,3367.465,3365.663,7.21,2025.08.14,2025-08-14,X-22 AZP Scal
87457192,XAUUSDm,sell,3370.101,3365.671,17.72,2025.08.14,2025-08-14,X-22 AZP Scal
87457322,XAUUSDm,sell,3371.719,3365.671,24.2,2025.08.14,2025-08-14,X-22 AZP Scal
87457483,XAUUSDm,sell,3373.527,3365.671,31.43,2025.08.14,2025-08-14,X-22 AZP Scal
87461163,XAUUSDm,buy,3363.633,3363.964,1.33,2025.08.14,2025-08-14,X-22 AZP Scal[sl]
87461234,XAUUSDm,buy,3362.944,3362.937,-0.03,2025.08.14,2025-08-14,X-22 AZP Scal[sl]
87461426,BTCUSDm,sell,123824.83,123682.17,5.7,2025.08.14,2025-08-14,
87461442,XAUUSDm,buy,3361.242,3360.265,-3.91,2025.08.14,2025-08-14,X-22 AZP Scal[sl]
87461576,XAUUSDm,buy,3359.951,3360.289,1.36,2025.08.14,2025-08-14,X-22 AZP Scal[sl]
87461709,XAUUSDm,buy,3358.755,3359.091,1.34,2025.08.14,2025-08-14,X-22 AZP Scal
87461791,XAUUSDm,buy,3358.43,3359.091,0.66,2025.08.14,2025-08-14,X-22 AZP Scal
87461815,XAUUSDm,buy,3357.253,3359.104,1.85,2025.08.14,2025-08-14,X-22 AZP Scal
87461913,BTCUSDm,sell,123658.18,123239.0,16.77,2025.08.14,2025-08-14,
87463181,BTCUSDm,buy,123233.87,123291.58,3.46,2025.08.14,2025-08-14,3782
87465820,BTCUSDm,buy,122709.41,122753.99,2.68,2025.08.14,2025-08-14,3782
87465869,XAUUSDm,buy,3357.654,3358.868,1.22,2025.08.14,2025-08-14,X-22 AZP Scal[sl]
87466530,BTCUSDm,buy,122378.25,121505.24,-52.39,2025.08.14,2025-08-14,3782
87466723,BTCUSDm,buy,122176.52,121509.46,-40.02,2025.08.14,2025-08-14,3782
87469685,XAUUSDm,sell,3361.279,3358.217,3.06,2025.08.14,2025-08-14,X-22 AZP Scal
87473967,XAUUSDm,buy,3353.892,3357.193,3.3,2025.08.14,2025-08-14,X-22 AZP Scal
87476508,XAUUSDm,buy,3350.982,3349.002,-1.98,2025.08.14,2025-08-14,X-22 AZP Scal[sl]
87477806,XAUUSDm,buy,3347.846,3349.002,1.15,2025.08.14,2025-08-14,X-22 AZP Scal[sl]
87484746,XAUUSDm,sell,3357.536,3354.435,3.1,2025.08.14,2025-08-14,X-22 AZP Scal
87489645,BTCUSDm,sell,121747.15,121714.09,2.31,2025.08.14,2025-08-14,
87490216,BTCUSDm,buy,121752.86,120014.84,-17.38,2025.08.14,2025-08-14,BUY
87491217,BTCUSDm,buy,121600.16,120028.68,-15.71,2025.08.14,2025-08-14,BUY
87492059,BTCUSDm,buy,121233.98,121267.49,1.0,2025.08.14,2025-08-14,3782
87492430,BTCUSDm,buy,121141.57,121246.7,3.15,2025.08.14,2025-08-14,3782
87494120,BTCUSDm,sell,120937.75,120079.17,34.34,2025.08.14,2025-08-14,
87497489,BTCUSDm,buy,120609.56,120722.24,3.38,2025.08.14,2025-08-14,3782
87497975,XAUUSDm,buy,3351.155,3352.668,1.51,2025.08.14,2025-08-14,X-22 AZP Scal
87512257,BTCUSDm,buy,118501.04,118542.9,0.42,2025.08.14,2025-08-14,BUY[sl]
87513632,XAUUSDm,buy,3336.732,3339.036,2.31,2025.08.14,2025-08-14,X-22 AZP Scal[sl]
87515763,BTCUSDm,buy,118916.02,119080.99,1.65,2025.08.14,2025-08-14,BUY
87525135,BTCUSDm,buy,118203.98,118222.8,0.19,2025.08.14,2025-08-14,BUY
87526009,XAUUSDm,buy,3334.056,3332.891,-1.17,2025.08.14,2025-08-14,X-22 AZP Scal[sl]
87526799,XAUUSDm,buy,3333.179,3332.891,-0.29,2025.08.14,2025-08-14,X-22 AZP Scal[sl]
87527921,XAUUSDm,buy,3331.104,3332.891,1.79,2025.08.14,2025-08-14,X-22 AZP Scal[sl]
87533263,BTCUSDm,buy,117338.23,117433.55,2.86,2025.08.14,2025-08-14,3782
87533752,BTCUSDm,buy,118050.13,118213.5,1.64,2025.08.14,2025-08-14,BUY
87533796,XAUUSDm,sell,3338.759,3339.081,-0.32,2025.08.14,2025-08-14,X-22 AZP Scal
87534786,XAUUSDm,sell,3340.169,3339.706,0.46,2025.08.14,2025-08-14,X-22 AZP Scal
87534995,XAUUSDm,sell,3340.806,3339.66,1.15,2025.08.14,2025-08-14,X-22 AZP Scal
87535821,BTCUSDm,buy,118269.09,118111.69,-1.57,2025.08.14,2025-08-14,BUY
87536536,XAUUSDm,buy,3335.445,3337.396,1.95,2025.08.14,2025-08-14,X-22 AZP Scal[sl]
87536884,BTCUSDm,buy,118191.23,118111.51,-0.79,2025.08.14,2025-08-14,BUY
87537295,BTCUSDm,buy,118203.51,118111.49,-0.93,2025.08.14,2025-08-14,BUY
87537447,BTCUSDm,buy,117531.03,117635.48,3.13,2025.08.14,2025-08-14,3782
87537511,BTCUSDm,buy,117436.57,117539.21,3.08,2025.08.14,2025-08-14,3782
87537678,BTCUSDm,buy,117967.78,118111.47,1.43,2025.08.14,2025-08-14,BUY
87538112,BTCUSDm,buy,117776.43,118112.88,3.37,2025.08.14,2025-08-14,BUY
87538319,BTCUSDm,sell,118104.57,117875.42,16.04,2025.08.14,2025-08-15,
87540812,BTCUSDm,buy,118335.47,118415.79,0.81,2025.08.15,2025-08-15,BUY[sl]
87541073,BTCUSDm,buy,118286.42,118415.79,1.3,2025.08.15,2025-08-15,BUY[sl]
87541544,BTCUSDm,buy,118515.02,118698.74,1.84,2025.08.15,2025-08-15,BUY[sl]
87541894,BTCUSDm,sell,118692.91,118876.04,-3.66,2025.08.15,2025-08-15,3782
87542292,BTCUSDm,sell,118820.72,118868.97,-0.97,2025.08.15,2025-08-15,3782
87544094,BTCUSDm,buy,119020.37,119168.39,1.48,2025.08.15,2025-08-15,BUY
87544144,BTCUSDm,buy,118988.88,119152.14,1.63,2025.08.15,2025-08-15,BUY
87544495,BTCUSDm,sell,119170.1,118860.12,6.2,2025.08.15,2025-08-15,3782
87554265,BTCUSDm,buy,119055.79,119211.36,1.55,2025.08.15,2025-08-15,BUY
87557144,BTCUSDm,sell,119195.95,118996.28,13.98,2025.08.15,2025-08-15,
87558547,BTCUSDm,sell,119031.68,118935.37,3.86,2025.08.15,2025-08-15,[tp]
87560050,BTCUSDm,buy,118927.0,118955.7,1.15,2025.08.15,2025-08-15,[tp]
87560577,BTCUSDm,buy,118781.62,118930.2,2.97,2025.08.15,2025-08-15,3782
87561207,BTCUSDm,buy,118817.94,118890.8,2.91,2025.08.15,2025-08-15,[tp]
87565145,BTCUSDm,sell,119149.63,118698.07,18.07,2025.08.15,2025-08-15,[tp]
87565173,BTCUSDm,buy,119179.28,117816.64,-13.62,2025.08.15,2025-08-15,BUY
87568206,BTCUSDm,buy,118901.82,118957.11,0.55,2025.08.15,2025-08-15,3782
87568476,BTCUSDm,buy,118844.21,118947.87,1.04,2025.08.15,2025-08-15,3782
87568650,BTCUSDm,buy,118747.14,118951.6,2.05,2025.08.15,2025-08-15,3782
87570612,BTCUSDm,buy,118632.69,118393.8,-2.39,2025.08.15,2025-08-17,3782
87577154,BTCUSDm,buy,117864.77,118100.0,4.7,2025.08.15,2025-08-15,[tp]
87579420,BTCUSDm,buy,118219.47,118286.21,0.67,2025.08.15,2025-08-17,BUY
87583652,BTCUSDm,buy,117356.38,117614.65,2.59,2025.08.15,2025-08-15,BUY
87584861,BTCUSDm,buy,117190.83,117412.04,2.21,2025.08.15,2025-08-15,BUY
87586259,BTCUSDm,buy,117251.48,117425.09,1.74,2025.08.15,2025-08-15,BUY
87588123,BTCUSDm,buy,117610.43,117694.49,0.84,2025.08.15,2025-08-15,BUY[sl]
87590832,BTCUSDm,buy,117214.27,117331.68,1.18,2025.08.15,2025-08-15,BUY
87591124,BTCUSDm,buy,116951.43,117769.5,32.72,2025.08.15,2025-08-15,
87591160,BTCUSDm,sell,116937.63,115600.0,53.51,2025.08.15,2025-08-18,[tp]
87591491,BTCUSDm,buy,117202.96,117311.26,1.08,2025.08.15,2025-08-15,BUY
87592186,BTCUSDm,buy,117287.76,117552.34,2.64,2025.08.15,2025-08-15,BUY
87592934,BTCUSDm,buy,117342.4,117482.5,1.41,2025.08.15,2025-08-16,BUY[sl]
87593463,BTCUSDm,buy,117886.5,118115.86,2.29,2025.08.16,2025-08-17,BUY[sl]
87593690,BTCUSDm,buy,117712.53,117784.22,0.71,2025.08.16,2025-08-16,BUY[sl]
87593866,BTCUSDm,buy,117744.53,117784.22,0.39,2025.08.16,2025-08-16,BUY[sl]
87594363,BTCUSDm,buy,117564.92,118000.0,17.4,2025.08.16,2025-08-17,[tp]
87594671,BTCUSDm,buy,117577.62,117660.89,0.83,2025.08.16,2025-08-16,BUY[sl]
87595167,BTCUSDm,buy,117711.62,117739.06,0.27,2025.08.16,2025-08-16,BUY[sl]
87595603,BTCUSDm,buy,117488.59,117550.21,1.85,2025.08.16,2025-08-16,3782
87595625,BTCUSDm,buy,117398.8,117556.0,4.72,2025.08.16,2025-08-16,3782
87595997,BTCUSDm,buy,117410.12,117526.56,1.17,2025.08.16,2025-08-16,BUY
87596589,BTCUSDm,buy,117527.38,117695.53,1.69,2025.08.16,2025-08-16,BUY[sl]
87597754,BTCUSDm,buy,117856.63,118115.86,2.59,2025.08.16,2025-08-17,BUY[sl]
87597922,BTCUSDm,buy,117819.42,118115.86,2.97,2025.08.16,2025-08-17,BUY[sl]
87598218,BTCUSDm,buy,117796.53,118000.0,20.35,2025.08.16,2025-08-17,[tp]
87598330,BTCUSDm,buy,117801.09,118115.86,3.15,2025.08.16,2025-08-17,BUY[sl]
87598551,BTCUSDm,buy,117779.23,118065.37,2.86,2025.08.16,2025-08-17,BUY
87598831,BTCUSDm,buy,117729.94,117837.72,1.08,2025.08.16,2025-08-17,BUY
87599054,BTCUSDm,buy,117537.33,117698.42,4.83,2025.08.16,2025-08-17,3782
87599369,BTCUSDm,buy,117521.71,117527.11,0.05,2025.08.16,2025-08-17,BUY[sl]
87599631,BTCUSDm,buy,117515.06,117527.11,0.12,2025.08.16,2025-08-17,BUY[sl]
87599927,BTCUSDm,buy,117375.04,117421.39,0.46,2025.08.17,2025-08-17,BUY[sl]
87600581,BTCUSDm,buy,118180.16,118393.35,8.52,2025.08.17,2025-08-17,
87600584,BTCUSDm,sell,118123.74,118115.81,0.32,2025.08.17,2025-08-17,
87601067,BTCUSDm,buy,118197.22,118403.38,6.18,2025.08.17,2025-08-17,BUY
87601369,BTCUSDm,buy,118097.27,118405.08,9.23,2025.08.17,2025-08-17,BUY
87601694,BTCUSDm,buy,118082.17,118407.14,9.74,2025.08.17,2025-08-17,BUY
87601970,BTCUSDm,sell,118358.59,118380.32,-0.87,2025.08.17,2025-08-17,
87602205,BTCUSDm,buy,118335.17,118365.44,1.21,2025.08.17,2025-08-17,[tp]
87602215,BTCUSDm,sell,118323.25,118452.43,-1.29,2025.08.17,2025-08-17,SELL[sl]
87602555,BTCUSDm,buy,118358.61,118380.36,0.65,2025.08.17,2025-08-17,BUY[sl]
87602932,BTCUSDm,buy,118384.37,118482.52,2.95,2025.08.17,2025-08-17,BUY[sl]
87603185,BTCUSDm,buy,118216.62,118392.21,5.27,2025.08.17,2025-08-17,3782
87603479,BTCUSDm,buy,118279.09,118373.25,2.83,2025.08.17,2025-08-17,BUY
87603696,BTCUSDm,sell,118540.55,118428.35,3.37,2025.08.17,2025-08-17,3782
87604533,BTCUSDm,buy,118132.55,118237.0,3.13,2025.08.17,2025-08-17,3782
87605296,BTCUSDm,buy,117964.46,117979.92,0.47,2025.08.17,2025-08-17,BUY[sl]
87605741,BTCUSDm,buy,117654.72,117766.15,3.34,2025.08.17,2025-08-17,3782
87606131,BTCUSDm,buy,117787.13,117811.57,0.74,2025.08.17,2025-08-17,BUY[sl]
87606505,BTCUSDm,buy,117732.83,117740.74,0.24,2025.08.17,2025-08-17,BUY[sl]
87606988,BTCUSDm,sell,117832.01,117792.45,1.19,2025.08.17,2025-08-17,3782
87607210,BTCUSDm,sell,117863.38,117786.86,2.29,2025.08.17,2025-08-17,3782
87609082,BTCUSDm,sell,117881.07,117897.62,-0.5,2025.08.17,2025-08-17,3782
87610068,BTCUSDm,sell,118015.46,117897.47,3.54,2025.08.17,2025-08-17,3782
87616636,BTCUSDm,buy,116589.3,116645.86,1.7,2025.08.18,2025-08-18,3782
87620687,BTCUSDm,buy,115330.78,115417.54,2.61,2025.08.18,2025-08-18,BUY
87624866,BTCUSDm,buy,115635.89,115667.31,0.94,2025.08.18,2025-08-18,BUY[sl]
87627856,BTCUSDm,buy,115540.48,115667.31,3.81,2025.08.18,2025-08-18,BUY[sl]
87631208,BTCUSDm,buy,115342.49,115513.46,5.13,2025.08.18,2025-08-18,BUY[sl]
87634176,BTCUSDm,buy,115391.59,115513.46,3.65,2025.08.18,2025-08-18,BUY[sl]
87638795,BTCUSDm,sell,114846.89,115081.96,-7.05,2025.08.18,2025-08-19,
87639382,BTCUSDm,buy,115148.62,115225.86,2.32,2025.08.18,2025-08-18,BUY[sl]
87660706,BTCUSDm,buy,115495.11,115696.3,6.04,2025.08.18,2025-08-18,BUY
87669749,BTCUSDm,buy,116128.1,116426.91,8.97,2025.08.18,2025-08-18,BUY[sl]
87672478,BTCUSDm,buy,116462.22,116543.45,2.43,2025.08.18,2025-08-18,BUY[sl]
87674240,BTCUSDm,sell,116365.0,115091.03,38.22,2025.08.18,2025-08-19,
87675131,BTCUSDm,buy,116369.04,116449.81,2.42,2025.08.18,2025-08-18,BUY[sl]
87675878,BTCUSDm,buy,116539.12,116577.66,1.16,2025.08.18,2025-08-18,BUY[sl]
87678416,BTCUSDm,buy,116351.51,116547.66,5.88,2025.08.19,2025-08-19,BUY[sl]
87679060,BTCUSDm,buy,115922.92,116151.49,6.85,2025.08.19,2025-08-19,3782
87679695,BTCUSDm,buy,116469.63,116547.66,2.34,2025.08.19,2025-08-19,BUY[sl]
87682678,BTCUSDm,buy,115946.36,115948.99,0.08,2025.08.19,2025-08-19,BUY[sl]
87683448,BTCUSDm,buy,115559.83,115614.39,1.64,2025.08.19,2025-08-19,3782
87684254,BTCUSDm,buy,115203.53,115609.66,12.18,2025.08.19,2025-08-19,3782
87685863,BTCUSDm,buy,114952.56,114994.33,1.25,2025.08.19,2025-08-19,BUY[sl]
87689894,BTCUSDm,buy,115141.72,115270.4,3.86,2025.08.19,2025-08-19,BUY[sl]
87694457,BTCUSDm,buy,114726.97,115053.65,9.8,2025.08.19,2025-08-19,3782
87694706,BTCUSDm,buy,114677.15,115032.91,10.68,2025.08.19,2025-08-19,3782
87695614,BTCUSDm,buy,114964.75,114975.84,0.34,2025.08.19,2025-08-19,BUY[sl]
87701615,BTCUSDm,buy,115140.6,115270.4,3.89,2025.08.19,2025-08-19,BUY[sl]
87713967,BTCUSDm,buy,115468.18,115503.05,1.04,2025.08.19,2025-08-19,BUY[sl]
87717807,BTCUSDm,buy,115604.85,115732.21,3.82,2025.08.19,2025-08-19,BUY[sl]
87724546,BTCUSDm,buy,115544.93,115575.13,0.9,2025.08.19,2025-08-19,BUY[sl]
87728995,BTCUSDm,buy,115641.9,115732.21,2.71,2025.08.19,2025-08-19,BUY[sl]
87729549,BTCUSDm,buy,115587.82,115732.21,4.34,2025.08.19,2025-08-19,BUY[sl]
87734822,BTCUSDm,buy,115216.85,115367.53,4.52,2025.08.19,2025-08-19,3782
87734986,BTCUSDm,buy,115135.7,115327.24,5.75,2025.08.19,2025-08-19,3782
87735961,BTCUSDm,buy,114989.65,115286.21,8.9,2025.08.19,2025-08-19,3782
87740621,BTCUSDm,buy_stop,114416.77,114185.25,0.0,2025.08.19,2025-08-19,cancelled
87759485,BTCUSDm,buy,113021.47,113379.68,10.75,2025.08.19,2025-08-19,3782
87762819,BTCUSDm,buy,113331.92,113398.95,2.01,2025.08.19,2025-08-19,BUY[sl]
87754045,BTCUSDm,buy,113446.72,113566.79,3.6,2025.08.19,2025-08-20,3782
87766281,BTCUSDm,buy,113493.0,113571.0,2.34,2025.08.19,2025-08-20,BUY[sl]
87766424,BTCUSDm,buy,113244.79,113307.8,1.89,2025.08.19,2025-08-20,3782
87766503,BTCUSDm,buy,113197.55,113273.83,2.28,2025.08.19,2025-08-20,3782
87766592,BTCUSDm,buy,113122.13,113273.8,4.55,2025.08.19,2025-08-20,3782
87768302,BTCUSDm,buy,112950.2,113091.5,4.24,2025.08.19,2025-08-20,BUY[sl]
87768732,BTCUSDm,buy,113163.63,113170.23,0.2,2025.08.20,2025-08-20,BUY[sl]
87772567,BTCUSDm,buy_stop,112716.22,112609.85,0.0,2025.08.20,2025-08-20,cancelled
87773224,BTCUSDm,buy,112989.38,113274.32,8.55,2025.08.20,2025-08-20,BUY
87776979,BTCUSDm,buy,113633.93,113697.87,1.92,2025.08.20,2025-08-20,BUY
87778253,BTCUSDm,buy,113552.31,113701.94,4.49,2025.08.20,2025-08-20,BUY
87778989,BTCUSDm,buy,113625.03,113704.09,2.37,2025.08.20,2025-08-20,BUY
87787836,BTCUSDm,buy,113425.56,113877.99,4.52,2025.08.20,2025-08-20,3782
87787474,BTCUSDm,buy,113471.86,113875.52,4.04,2025.08.20,2025-08-20,3782
87798549,BTCUSDm,buy,113182.97,113832.64,6.5,2025.08.20,2025-08-20,3782
87798015,BTCUSDm,buy,113383.36,113867.37,4.84,2025.08.20,2025-08-20,3782
87747921,BTCUSDm,buy,114102.13,114412.79,9.32,2025.08.19,2025-08-20,BUY[tp]
87812656,BTCUSDm,buy,112654.53,113585.57,9.31,2025.08.20,2025-08-20,3782
87830423,BTCUSDm,buy,114247.06,114357.09,4.4,2025.08.20,2025-08-20,BUY
87566709,BTCUSDm,buy,119160.73,110324.57,-88.36,2025.08.15,2025-08-25,BUY
87566912,BTCUSDm,buy,119107.14,110059.28,-90.48,2025.08.15,2025-08-25,BUY
87602905,BTCUSDm,buy,117000.0,117053.84,1.62,2025.08.18,2025-08-22,
87604358,BTCUSDm,buy,118247.61,110393.77,-235.62,2025.08.17,2025-08-25,
87604419,BTCUSDm,buy,118308.96,110177.91,-243.93,2025.08.17,2025-08-25,BUY
87611620,BTCUSDm,buy,117599.44,110360.67,-217.16,2025.08.17,2025-08-25,3782
87615214,BTCUSDm,buy,117383.33,110300.24,-212.49,2025.08.18,2025-08-25,BUY
87740065,BTCUSDm,buy,114640.01,114750.56,3.32,2025.08.19,2025-08-22,
87845265,BTCUSDm,buy,113946.44,114172.4,9.04,2025.08.21,2025-08-22,BUY
87846467,BTCUSDm,buy,113881.72,113920.63,1.56,2025.08.21,2025-08-21,BUY[sl]
87849320,BTCUSDm,buy,113779.91,113833.79,2.15,2025.08.21,2025-08-21,BUY[sl]
87852241,BTCUSDm,buy,113905.05,113907.63,0.11,2025.08.21,2025-08-21,BUY[sl]
87859949,BTCUSDm,buy,113581.65,113689.0,4.29,2025.08.21,2025-08-21,BUY[tp]
87862306,BTCUSDm,buy,113454.17,113473.33,0.57,2025.08.21,2025-08-21,BUY[sl]
87862610,BTCUSDm,buy,113417.74,113428.59,0.33,2025.08.21,2025-08-21,BUY[sl]
87866790,BTCUSDm,buy,113499.77,113515.38,0.47,2025.08.21,2025-08-21,BUY[sl]
87877228,BTCUSDm,buy,113163.37,113282.93,3.59,2025.08.21,2025-08-21,BUY
87882003,BTCUSDm,buy,113754.66,113800.0,0.45,2025.08.21,2025-08-21,[tp]
87889409,BTCUSDm,buy,112749.96,112788.21,1.15,2025.08.21,2025-08-22,
87890302,BTCUSDm,buy,112739.06,112807.3,2.05,2025.08.21,2025-08-22,BUY[sl]
87891258,BTCUSDm,buy,112353.43,112542.82,1.9,2025.08.21,2025-08-21,3782
87891585,BTCUSDm,buy,112265.75,112481.55,2.16,2025.08.21,2025-08-21,3782
87892673,BTCUSDm,buy,112514.4,112633.7,3.58,2025.08.21,2025-08-21,BUY[sl]
87894207,BTCUSDm,buy,112520.17,112633.7,3.4,2025.08.21,2025-08-21,BUY[sl]
87896594,BTCUSDm,buy,112273.72,112279.65,0.18,2025.08.21,2025-08-21,BUY[sl]
87897418,BTCUSDm,buy,112547.69,112617.0,2.08,2025.08.21,2025-08-21,BUY[sl]
87897933,BTCUSDm,buy,112537.15,112569.01,0.96,2025.08.21,2025-08-21,BUY
87898026,BTCUSDm,buy,112548.24,112605.45,1.71,2025.08.21,2025-08-21,BUY
87899097,BTCUSDm,sell,112290.52,112424.93,-1.34,2025.08.21,2025-08-21,SELL[sl]
87899137,BTCUSDm,buy,112414.57,112443.19,0.57,2025.08.21,2025-08-22,BUY[sl]
87900284,BTCUSDm,sell,112548.5,112402.43,1.47,2025.08.22,2025-08-22,SELL[sl]
87900862,BTCUSDm,buy,112750.0,112807.3,1.15,2025.08.22,2025-08-22,BUY[sl]
87902314,BTCUSDm,sell,113254.4,113191.99,0.62,2025.08.22,2025-08-22,SELL[sl]
87902869,BTCUSDm,buy,113224.04,113276.2,1.04,2025.08.22,2025-08-22,BUY
87902944,BTCUSDm,sell,113167.16,112960.68,2.06,2025.08.22,2025-08-22,SELL[sl]
87904213,BTCUSDm,buy,113204.48,113300.74,1.92,2025.08.22,2025-08-22,BUY
87904912,BTCUSDm,sell,113042.72,112858.47,1.85,2025.08.22,2025-08-22,SELL[sl]
87905889,BTCUSDm,buy,112888.54,113092.29,4.08,2025.08.22,2025-08-22,BUY
87908841,BTCUSDm,sell,112949.46,113079.46,-1.3,2025.08.22,2025-08-22,SELL[sl]
87910969,BTCUSDm,buy,113157.54,113165.14,0.15,2025.08.22,2025-08-22,BUY[sl]
87916145,BTCUSDm,sell,113053.64,113183.41,-1.29,2025.08.22,2025-08-22,SELL[sl]
87917123,BTCUSDm,buy,113238.3,113651.03,8.25,2025.08.22,2025-08-22,BUY
87918544,BTCUSDm,sell,113030.79,113001.15,0.3,2025.08.22,2025-08-22,SELL[sl]
87922003,BTCUSDm,buy,112878.08,113035.96,3.16,2025.08.22,2025-08-22,BUY[sl]
87923022,BTCUSDm,sell,112732.59,112711.99,0.21,2025.08.22,2025-08-22,SELL[sl]
87926319,BTCUSDm,buy,112332.12,112536.49,4.09,2025.08.22,2025-08-22,BUY[sl]
87927045,BTCUSDm,sell,112082.58,112051.48,0.32,2025.08.22,2025-08-22,SELL[sl]
87929815,BTCUSDm,buy,112596.9,113656.25,21.19,2025.08.22,2025-08-22,BUY
87935690,BTCUSDm,sell,114076.57,113846.1,9.22,2025.08.22,2025-08-24,[tp]
87936082,BTCUSDm,sell,114740.96,114645.57,0.95,2025.08.22,2025-08-23,
87952026,BTCUSDm,sell,116700.21,116826.6,-1.27,2025.08.22,2025-08-22,SELL[sl]
87952247,BTCUSDm,buy,117021.94,117332.87,6.22,2025.08.22,2025-08-22,BUY[sl]
87953002,BTCUSDm,sell,116871.1,116689.33,1.82,2025.08.22,2025-08-22,
87953072,BTCUSDm,sell,117099.65,116853.38,2.47,2025.08.22,2025-08-22,SELL[sl]
87953834,BTCUSDm,buy,116840.2,116886.28,0.93,2025.08.22,2025-08-22,BUY
87954549,BTCUSDm,buy,116833.74,116872.41,0.78,2025.08.22,2025-08-22,BUY
87954969,BTCUSDm,sell,116888.75,117019.4,-1.3,2025.08.22,2025-08-22,SELL[sl]
87955065,BTCUSDm,buy,117042.71,117066.96,0.24,2025.08.22,2025-08-22,BUY[sl]
87955096,BTCUSDm,buy,116879.7,116900.12,0.2,2025.08.22,2025-08-22,BUY[sl]
87955116,BTCUSDm,sell,116892.89,117023.58,-1.31,2025.08.22,2025-08-22,SELL[sl]
87955252,BTCUSDm,sell,116932.93,116796.81,1.36,2025.08.22,2025-08-22,SELL
87955290,BTCUSDm,buy,116715.83,110319.06,-127.94,2025.08.22,2025-08-25,3782
87955497,BTCUSDm,buy,116734.62,116837.53,1.03,2025.08.22,2025-08-22,BUY[sl]
87955551,BTCUSDm,sell,116699.55,116829.4,-1.29,2025.08.22,2025-08-22,SELL[sl]
